
State Machine - |DE10_Standard|state
Name state.0000000111110110 state.0000000111110011 state.0000000111110010 state.0000000111101111 state.0000000111101100 state.0000000111101011 state.0000000111101010 state.0000000111100111 state.0000000111100100 state.0000000111100011 state.0000000111100000 state.0000000111011101 state.0000000111011100 state.0000000111011011 state.0000000111011010 state.0000000111010111 state.0000000111010100 state.0000000111010011 state.0000000111010000 state.0000000111001101 state.0000000111001100 state.0000000111001011 state.0000000111001000 state.0000000111000101 state.0000000111000100 state.0000000111000001 state.0000000110111110 state.0000000110111101 state.0000000110111100 state.0000000110111011 state.0000000110111010 state.0000000110110111 state.0000000110110101 state.0000000110110001 state.0000000110110000 state.0000000110101111 state.0000000110101100 state.0000000110101001 state.0000000110101000 state.0000000110100101 state.0000000110100010 state.0000000110100001 state.0000000110100000 state.0000000110011111 state.0000000110011100 state.0000000110011001 state.0000000110011000 state.0000000110010101 state.0000000110010010 state.0000000110010001 state.0000000110010000 state.0000000110001101 state.0000000110001010 state.0000000110001001 state.0000000110000110 state.0000000110000011 state.0000000110000010 state.0000000110000001 state.0000000110000000 state.0000000101111111 state.0000000101111110 state.0000000101111011 state.0000000101111000 state.0000000101110111 state.0000000101110100 state.0000000101110001 state.0000000101110000 state.0000000101101111 state.0000000101101100 state.0000000101101001 state.0000000101101000 state.0000000101100101 state.0000000101100010 state.0000000101100001 state.0000000101100000 state.0000000101011111 state.0000000101011100 state.0000000101011001 state.0000000101011000 state.0000000101010101 state.0000000101010010 state.0000000101010001 state.0000000101010000 state.0000000101001101 state.0000000101001010 state.0000000101001001 state.0000000101000110 state.0000000101000011 state.0000000101000010 state.0000000101000001 state.0000000101000000 state.0000000100111111 state.0000000100111100 state.0000000100111001 state.0000000100111000 state.0000000100110101 state.0000000100110010 state.0000000100110001 state.0000000100110000 state.0000000100101101 state.0000000100101010 state.0000000100101001 state.0000000100100110 state.0000000100100011 state.0000000100100010 state.0000000100100001 state.0000000100100000 state.0000000100011101 state.0000000100011010 state.0000000100011001 state.0000000100010110 state.0000000100010011 state.0000000100010010 state.0000000100010001 state.0000000100001110 state.0000000100001011 state.0000000100001010 state.0000000100000111 state.0000000100000100 state.0000000100000011 state.0000000100000010 state.0000000100000001 state.0000000100000000 state.0000000011111111 state.0000000011111110 state.0000000011111011 state.0000000011111000 state.0000000011110111 state.0000000011110100 state.0000000011110001 state.0000000011110000 state.0000000011101111 state.0000000011101100 state.0000000011101001 state.0000000011101000 state.0000000011100101 state.0000000011100010 state.0000000011100001 state.0000000011100000 state.0000000011011111 state.0000000011011100 state.0000000011011001 state.0000000011011000 state.0000000011010101 state.0000000011010010 state.0000000011010001 state.0000000011010000 state.0000000011001101 state.0000000011001010 state.0000000011001001 state.0000000011000110 state.0000000011000011 state.0000000011000010 state.0000000011000001 state.0000000011000000 state.0000000010111111 state.0000000010111100 state.0000000010111001 state.0000000010111000 state.0000000010110101 state.0000000010110010 state.0000000010110001 state.0000000010110000 state.0000000010101100 state.0000000010101011 state.0000000010101000 state.0000000010100101 state.0000000010100100 state.0000000010100011 state.0000000010100010 state.0000000010011111 state.0000000010011100 state.0000000010011011 state.0000000010011000 state.0000000010010101 state.0000000010010100 state.0000000010010011 state.0000000010010000 state.0000000010001101 state.0000000010001100 state.0000000010001001 state.0000000010000110 state.0000000010000101 state.0000000010000100 state.0000000010000011 state.0000000010000010 state.0000000010000001 state.0000000001111110 state.0000000001111011 state.0000000001111010 state.0000000001110111 state.0000000001110100 state.0000000001110011 state.0000000001110010 state.0000000001101111 state.0000000001101100 state.0000000001101011 state.0000000001101000 state.0000000001100101 state.0000000001100100 state.0000000001100011 state.0000000001100010 state.0000000001011111 state.0000000001011100 state.0000000001011011 state.0000000001011000 state.0000000001010101 state.0000000001010100 state.0000000001010011 state.0000000001010000 state.0000000001001101 state.0000000001001100 state.0000000001001001 state.0000000001000110 state.0000000001000101 state.0000000001000100 state.0000000001000011 state.0000000001000010 state.0000000000111111 state.0000000000111100 state.0000000000111011 state.0000000000111000 state.0000000000110101 state.0000000000110100 state.0000000000110011 state.0000000000110000 state.0000000000101101 state.0000000000101100 state.0000000000101001 state.0000000000100110 state.0000000000100101 state.0000000000100100 state.0000000000100011 state.0000000000100000 state.0000000000011101 state.0000000000011100 state.0000000000011001 state.0000000000010110 state.0000000000010101 state.0000000000010100 state.0000000000010001 state.0000000000001110 state.0000000000001101 state.0000000000001010 state.0000000000000111 state.0000000000000110 state.0000000000000101 state.0000000000000100 state.0000000000000011 state.0000000000000010 state.0000000000000001 state.0000000000000000 
state.0000000000000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.0000000000000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.0000000000000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.0000000000000011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.0000000000000100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.0000000000000101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.0000000000000110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.0000000000000111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.0000000000001010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.0000000000001101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
